sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:49:09
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI001_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:30:52 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:30:52,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (medium)
  Beats total:                ,    1.92e+03,
  Beats corrected:            ,         627,
  Beats corrected (%):        ,        32.6,
  Effective data length (s):  ,        1501,
  Effective data length (%):  ,       81.07,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      1.0367,            ,
  SNS index:                  ,     -0.2049,            ,
  Stress index:               ,      3.6281,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    780.0505,            ,
  SDNN (ms):                  ,    109.9706,            ,
  Mean HR (beats/min):        ,     76.9181,            ,
  SD HR (beats/min):          ,     13.0872,            ,
  Min HR (beats/min):         ,     44.4717,            ,
  Max HR (beats/min):         ,    272.6078,            ,
  RMSSD (ms):                 ,    103.6755,            ,
  NNxx (beats):               ,        1008,            ,
  pNNxx (%):                  ,     52.4727,            ,
  SDANN (ms):                 ,     99.7013,            ,
  SDNN index (ms):            ,    160.1682,            ,
 Geometric parameters         ,
  RR tri index:               ,   26.694444,            ,
  TINN (ms):                  ,    715.0000,            ,
  DC (ms):                    ,     94.2810,            ,
  DCmod (ms):                 ,    109.8365,            ,
  AC (ms):                    ,    -91.6195,            ,
  ACmod (ms):                 ,   -108.4114,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.036667,    0.040000,
  LF (Hz):                    ,    0.076667,    0.096667,
  HF (Hz):                    ,    0.156667,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   1185.9856,   1540.7335,
  LF (ms^2):                  ,   6469.9363,   5892.8084,
  HF (ms^2):                  ,   4083.2351,   3794.5204,
  VLF (log):                  ,      7.0783,      7.3400,
  LF (log):                   ,      8.7749,      8.6815,
  HF (log):                   ,      8.3146,      8.2413,
 Relative powers              ,
  VLF (%):                    ,     10.0981,     13.7160,
  LF (%):                     ,     55.0886,     52.4591,
  HF (%):                     ,     34.7669,     33.7797,
 Normalized powers            ,
  LF (n.u.):                  ,     61.2763,     60.7982,
  HF (n.u.):                  ,     38.6720,     39.1494,
 Total power (ms^2):          ,  11744.6068,  11233.1437,
 LF/HF ratio:                 ,      1.5845,      1.5530,
 RESP (Hz):                   ,    0.165986,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   73.328768,            ,
  SD2 (ms):                   ,  137.186172,            ,
  SD2/SD1 ratio:              ,    1.870837,            ,
 Approximate entropy (ApEn):  ,      1.4092,            ,
 Sample entropy (SampEn):     ,      1.5742,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.9397,            ,
  alpha 2:                    ,      0.2683,            ,
 Correlation dimension (D2):  ,      4.4120,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      8.7720,            ,
  Max line length (beats):    ,         104,            ,
  Recurrence rate (REC) (%):  ,     25.8639,            ,
  Determinism (DET) (%):      ,     97.3197,            ,
  Shannon entropy:            ,      2.9644,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.5742,            ,
  MSE(2):                     ,      1.6379,            ,
  MSE(3):                     ,      1.6145,            ,
  MSE(4):                     ,      1.4736,            ,
  MSE(5):                     ,      1.3696,            ,
  MSE(6):                     ,      1.2757,            ,
  MSE(7):                     ,      1.1538,            ,
  MSE(8):                     ,      1.1202,            ,
  MSE(9):                     ,      0.9427,            ,
  MSE(10):                    ,      1.1208,            ,
  MSE(11):                    ,      0.8001,            ,
  MSE(12):                    ,      0.7242,            ,
  MSE(13):                    ,      0.7313,            ,
  MSE(14):                    ,      0.6254,            ,
  MSE(15):                    ,      0.6526,            ,
  MSE(16):                    ,      0.6521,            ,
  MSE(17):                    ,      0.4377,            ,
  MSE(18):                    ,      0.3846,            ,
  MSE(19):                    ,      0.3797,            ,
  MSE(20):                    ,      0.5553,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
