sep=,
HRV ANALYSIS RESULTS - 08-Jun-2024 09:42:19
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI002_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:17:09 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:17:09,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (strong)
  Beats total:                ,         942,
  Beats corrected:            ,         564,
  Beats corrected (%):        ,        59.9,
  Effective data length (s):  ,         828,
  Effective data length (%):  ,       80.47,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,      0.1581,            ,
  SNS index:                  ,     -0.4483,            ,
  Stress index:               ,      4.7474,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    874.4016,            ,
  SDNN (ms):                  ,     88.6646,            ,
  Mean HR (beats/min):        ,     68.6184,            ,
  SD HR (beats/min):          ,      7.6346,            ,
  Min HR (beats/min):         ,     40.4322,            ,
  Max HR (beats/min):         ,    126.0359,            ,
  RMSSD (ms):                 ,     59.1982,            ,
  NNxx (beats):               ,         311,            ,
  pNNxx (%):                  ,     33.0499,            ,
  SDANN (ms):                 ,     60.1363,            ,
  SDNN index (ms):            ,    164.9448,            ,
 Geometric parameters         ,
  RR tri index:               ,   20.933333,            ,
  TINN (ms):                  ,    515.0000,            ,
  DC (ms):                    ,     75.1814,            ,
  DCmod (ms):                 ,     69.1657,            ,
  AC (ms):                    ,    -73.4789,            ,
  ACmod (ms):                 ,    -66.3229,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.036667,    0.040000,
  LF (Hz):                    ,    0.056667,    0.066667,
  HF (Hz):                    ,    0.163333,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,   1245.8952,   1736.2777,
  LF (ms^2):                  ,   5455.2517,   5173.7706,
  HF (ms^2):                  ,   1022.0991,   1030.6662,
  VLF (log):                  ,      7.1276,      7.4595,
  LF (log):                   ,      8.6043,      8.5514,
  HF (log):                   ,      6.9296,      6.9380,
 Relative powers              ,
  VLF (%):                    ,     16.1315,     21.8628,
  LF (%):                     ,     70.6330,     65.1469,
  HF (%):                     ,     13.2338,     12.9779,
 Normalized powers            ,
  LF (n.u.):                  ,     84.2187,     83.3750,
  HF (n.u.):                  ,     15.7793,     16.6091,
 Total power (ms^2):          ,   7723.3787,   7941.6969,
 LF/HF ratio:                 ,      5.3373,      5.0198,
 RESP (Hz):                   ,    0.175630,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   41.881837,            ,
  SD2 (ms):                   ,  118.153978,            ,
  SD2/SD1 ratio:              ,    2.821127,            ,
 Approximate entropy (ApEn):  ,      1.1964,            ,
 Sample entropy (SampEn):     ,      1.1652,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.4122,            ,
  alpha 2:                    ,      0.3546,            ,
 Correlation dimension (D2):  ,      3.6212,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     11.8788,            ,
  Max line length (beats):    ,         228,            ,
  Recurrence rate (REC) (%):  ,     35.0203,            ,
  Determinism (DET) (%):      ,     98.6938,            ,
  Shannon entropy:            ,      3.2894,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.1652,            ,
  MSE(2):                     ,      1.5436,            ,
  MSE(3):                     ,      1.6194,            ,
  MSE(4):                     ,      1.5427,            ,
  MSE(5):                     ,      1.4864,            ,
  MSE(6):                     ,      1.2165,            ,
  MSE(7):                     ,      1.1563,            ,
  MSE(8):                     ,      1.1670,            ,
  MSE(9):                     ,      1.1747,            ,
  MSE(10):                    ,      1.1651,            ,
  MSE(11):                    ,      0.9597,            ,
  MSE(12):                    ,      1.2075,            ,
  MSE(13):                    ,      1.1022,            ,
  MSE(14):                    ,      0.8288,            ,
  MSE(15):                    ,      0.7536,            ,
  MSE(16):                    ,      0.8228,            ,
  MSE(17):                    ,      0.5912,            ,
  MSE(18):                    ,      0.7660,            ,
  MSE(19):                    ,      0.6307,            ,
  MSE(20):                    ,      0.6652,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
