sep=,
HRV ANALYSIS RESULTS - 07-Jun-2024 17:56:04
Kubios HRV Scientific
4.1.1
released in April 2024

Analyzed by:  -  - 

File name: C:\Users\admin\Documents\gits\kubios\to be analyzed\HI002_00_record_full.csv
Measurement date:  00:00:00
File type: asciiCUSTOMPPG
Channel label: EKG
Data length: 00:17:09 (h:min:s)
Measurement rate: 64 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-00:17:09,
  Sample Analysis Type: Single sample
  Beat correction: Threshold (very strong)
  Beats total:                ,         942,
  Beats corrected:            ,         756,
  Beats corrected (%):        ,        80.3,
  Effective data length (s):  ,         832,
  Effective data length (%):  ,       80.86,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     -1.0976,            ,
  SNS index:                  ,      0.7320,            ,
  Stress index:               ,     11.8790,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    878.5536,            ,
  SDNN (ms):                  ,     34.2466,            ,
  Mean HR (beats/min):        ,     68.2941,            ,
  SD HR (beats/min):          ,      2.6637,            ,
  Min HR (beats/min):         ,     42.2815,            ,
  Max HR (beats/min):         ,    104.1587,            ,
  RMSSD (ms):                 ,     15.1208,            ,
  NNxx (beats):               ,           9,            ,
  pNNxx (%):                  ,      0.9564,            ,
  SDANN (ms):                 ,     56.6455,            ,
  SDNN index (ms):            ,    146.9974,            ,
 Geometric parameters         ,
  RR tri index:               ,    6.776978,            ,
  TINN (ms):                  ,    177.0000,            ,
  DC (ms):                    ,     19.5038,            ,
  DCmod (ms):                 ,     17.5351,            ,
  AC (ms):                    ,    -20.8260,            ,
  ACmod (ms):                 ,    -18.5227,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.033333,    0.040000,
  LF (Hz):                    ,    0.040000,    0.050000,
  HF (Hz):                    ,    0.250000,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,    450.7097,    394.9138,
  LF (ms^2):                  ,    552.8370,    619.1629,
  HF (ms^2):                  ,     51.1366,     55.8525,
  VLF (log):                  ,      6.1108,      5.9787,
  LF (log):                   ,      6.3151,      6.4284,
  HF (log):                   ,      3.9345,      4.0227,
 Relative powers              ,
  VLF (%):                    ,     42.7325,     36.9091,
  LF (%):                     ,     52.4153,     57.8677,
  HF (%):                     ,      4.8483,      5.2200,
 Normalized powers            ,
  LF (n.u.):                  ,     91.5272,     91.7212,
  HF (n.u.):                  ,      8.4661,      8.2738,
